,meter_id,X2018_7_1d,X2018_7_2d,X2018_7_3d,X2018_7_4d,X2018_7_5d,X2018_7_6d,X2018_7_7d,X2018_7_8d,X2018_7_9d,X2018_7_10d
0,X377,4.519205452256411,4.193237175766626,4.340470584746271,4.231116046579733,4.385486672249092,4.327506577811294,4.139855391516897,4.18350510106735,3.971447540491284,4.2081454432541445
0,X232,11.794879765639074,11.590060590876984,11.705409815741046,11.654918766111841,11.646255687397467,11.391964699843044,11.316914621878581,11.378091401812512,11.407930139543852,11.389711700314066
0,X333,5.999247970958639,5.783898883856134,5.540052022199666,5.304105777974021,5.457667978772491,5.2781052539911535,6.349005398372236,6.041072702274581,5.555825926393273,5.041793043479574
0,X140,12.292711407025571,12.168432438370342,11.943517681008801,11.833941412741865,11.887605280748549,11.886832118255946,12.210166277135936,11.953631491687696,12.184099416696899,11.477140372695052
0,X44,42.725680748526855,45.726323094957266,50.07793098513528,44.89413119584781,45.529757195622736,45.475829045988434,45.47084585637906,42.725680748526855,45.726323094957266,50.07793098513528
0,X37,95.32074904608137,95.60013404995115,95.04610992752373,95.68376335495154,95.92654984721192,94.5984077141122,95.8662210125629,94.01468855095,95.60013404995115,95.04610992752373
0,X42,36.900004308964775,42.73454880256563,40.99712586881785,34.08129111407116,33.377681854377684,30.837405770201347,48.11007535110568,37.811882086428,42.82617011180057,40.99712586881785
0,X422,8.421219796632927,8.019709239235866,7.919892061089896,7.630378446341425,7.617806487521296,7.615554583583302,8.090733297953614,8.458670128382542,8.344245632526418,7.931919919022887
0,X50,106.85816325526272,105.07515853791357,106.16626794362675,105.52461541287121,106.39507641156705,104.57588794547301,107.23932764761457,106.85816325526272,105.07515853791357,106.16626794362675
0,X386,7.499079925024418,7.295401594547123,7.2114459121326,6.9736530992502725,7.228713044494139,6.406867134274763,7.568319024661283,7.950475785250991,7.7551776341650065,7.18050826576758
0,X80,119.99306646336811,137.3792035477739,129.71386280234378,127.70124328605256,135.58666685476382,121.89315473781454,157.93991717422216,113.89615693535947,138.92985038300085,117.37245991808685
0,X250,13.301269979686982,12.572005781774191,13.583106219298815,13.59866667892322,13.409723457283706,12.065593065827656,14.219685622604665,13.121241423644005,11.880590325888646,11.463646306603433
0,X142,10.281698337702956,10.628940982917436,10.980443238090306,10.561796074250081,10.555031120766893,10.75077602618964,11.410012424706316,10.654507605452753,10.759395594167128,10.61680651191608
0,X235,3.7896107718470766,4.385341163437801,5.205597787737316,5.430293430708559,5.389187600574264,5.141584498378011,4.355464903980014,4.669285427842335,4.0480104121552465,5.021604621088279
0,X446,6.227241203787894,6.18949105430576,5.871743963856698,6.075608277666574,6.110665893832197,6.009892893191265,6.331331269749849,6.270306153307835,6.270826939795422,5.952337769311444
0,X331,5.888347984472179,6.194681918371223,5.664944660839278,6.338841878530351,5.914231618922304,6.07967434578441,6.717843725036108,6.226383032174198,5.9530158414938,5.397482069452696
0,X102,14.707521158001923,20.666940253839748,19.9479676153017,20.41322317675072,19.414337727939447,21.52339306076729,17.048770954031088,14.707521158001923,21.680695978304513,19.9479676153017
0,X186,5.725315061936639,6.0581076386978925,6.525986982872402,6.383010430651778,6.357979905895249,6.346439724855008,6.481102679425111,5.812050365195063,6.10191920393461,6.585588599936601
0,X243,6.377768877060753,6.168600049065958,6.609324266565116,6.50454863490944,6.450464872779039,6.397722342227287,6.347167585874933,6.475847261875176,6.159436433504487,6.4987699247451145
0,X194,4.413883327230242,3.814287264897669,4.016517248326834,4.022167776062712,3.7018185868425526,3.8342017982529653,5.210962136623167,5.253475906749541,3.6750785656738643,3.8551086208707597
0,X183,4.911868172714779,4.772192389125544,4.655835299010288,4.5494963835658035,4.538824892687382,4.6132540832924,4.989315663520719,4.889271092467862,4.8081943145208,4.721903826816211
0,X139,11.134427613665384,8.884863917871392,8.951359824191517,9.141865942852135,9.237409690228432,8.827802405769546,9.948817239706779,10.850910712767323,9.067364907877119,8.571119414772006
0,X459,3.3669034255675605,3.303571760462386,3.266331803294375,3.256267749078481,3.307006309497841,3.2778137490350887,3.317549185973874,3.3669034255675605,3.303571760462386,3.266331803294375
0,X457,9.644877505600867,6.9858551947001075,7.4246119832030395,7.157045305943377,6.813363115071665,6.9176376101409325,8.748751462872395,9.731992267684365,7.100748656883631,7.1378668556444005
0,X70,10.306126618883852,13.151681762384177,12.142822159660223,12.290547827415022,12.764281382285123,12.77037600268312,12.590676276881382,10.306126618883852,13.151681762384177,12.142822159660223
0,X368,9.238545240951705,8.534869247634248,8.740704099557846,8.297042370360044,8.219686133158463,8.556361078689985,9.072708415296852,9.075771518423004,8.086505296252918,8.156193579774037
0,X282,6.927697941333785,6.451011905865211,7.45978869098308,7.45978869098308,7.45978869098308,7.466160155557022,6.801716262323661,6.927697941333785,6.451011905865211,7.45978869098308
0,X426,7.846366429230179,5.929570565088994,6.673164424535649,7.447752264071438,6.922169249835385,7.070116405891798,7.918642444057535,7.616826108182531,5.9477376447594485,6.141584581892081
0,X47,3.887838393585787,2.2142183750970834,10.32065696989579,10.590365347309895,10.860073724724002,10.860073724724002,9.24182346023937,1.7887640884326572,3.947846558021929,10.32065696989579
0,X192,6.228955266917291,4.827320835970413,6.666619272678438,6.632121641158727,6.541510792219718,6.542930507796488,6.350569917691181,6.6175433853012535,4.95546493146221,5.8550871154635615
0,X283,5.800487686570558,6.419786574472328,5.692224885161806,5.565775929283538,5.385955924126065,5.609922038183203,5.981703944255852,6.16383109033726,5.9174871747832976,5.380381601487834
0,X329,8.170060725505072,6.190182268757596,5.969688688478755,6.020943756107627,5.846615751255953,5.666335660341238,6.799338852228056,7.634436642122218,5.229248356722302,5.620563076413769
0,X223,9.739352111570666,9.036894734368515,8.175157736619925,7.719515589291404,8.00640632957332,7.663808553238594,9.248171958721368,9.769568825382958,9.183585800103337,8.194714883716696
0,X266,8.476819187308186,8.965465814749734,8.721604745260793,8.59899099611212,8.441328564368252,8.391333785549575,8.88466912112277,8.851924434693295,7.944936899131997,7.58938933545617
0,X20,19.091540331879415,18.930657424141444,28.470540701712558,16.031623721077345,26.614159663558233,21.21615424510955,26.270559066232693,16.394921914198093,19.155634602119004,28.470540701712558
0,X443,8.536759468720444,7.7674574830492515,6.635100268060935,6.656059616377851,6.509738154647133,6.45160603796699,8.190556542317236,8.45713718242886,7.568159479900831,5.9874219303487175
0,X347,5.716669017204573,5.79486204313782,6.031832762044772,5.966170336214306,5.933129010413026,5.783762592153444,6.060677053529904,5.83099606647097,5.58607068769213,5.756988086726079
0,X75,61.71247291301259,18.122142756003477,18.9654820097224,29.123174263615965,19.517249363656646,18.305814859323757,41.24300850057833,69.55810946165528,17.965620411685347,19.6523160921844
0,X107,4.113789940636473,6.683449744685486,8.03767070565288,7.715028060186103,8.752453751752295,8.402566282969689,4.113789940636473,4.113789940636473,8.509804604359891,8.03767070565288
0,X230,9.537409714218587,8.967437363440855,7.93816202940274,7.749614935987154,8.013130940022641,7.674878845457606,7.73004111481875,8.277550280944716,9.748353511538237,8.090499645874967
