,meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h
0,X7,1.3241541029105641,1.3926722794961444,1.3624484668429706,1.3241541029105641,1.3926722794961444,1.3684088150131875,1.3624484668429706,1.429912395019292,1.4329656904688102,1.4329656904688102,1.4329656904688102,1.4329656904688102,1.4329656904688102,1.3964210529767165,1.3964210529767165,1.3964210529767165,1.3964210529767165,1.3964210529767165,1.3964210529767165,1.3926722794961444,1.3926722794961444,1.3926722794961444,1.3926722794961444,1.3719291689280735
0,X263,0.4289333243740143,0.3431726473271305,0.2256749486422682,0.21751052411760316,0.17941213828178226,0.18969311244574738,0.179749719968986,0.18935553075854364,0.2689318114186467,0.35635237930044644,0.4175159134823229,0.40933327640589967,0.4140143424218455,0.3598433975649788,0.3598433975649788,0.3598433975649788,0.3626725267893222,0.3626725267893222,0.3906664536957985,0.39644898643693033,0.43563331619143764,0.5051665418485011,0.4952228905739443,0.4921331298159363
0,X450,0.22738950587393583,0.20856774784307125,0.1698148805238604,0.18790713612084609,0.18790713612084609,0.18790713612084609,0.18790713612084609,0.19576773306028805,0.2549347301873979,0.3067666856628093,0.3255624760163198,0.27475711731602037,0.2911246252116167,0.2911246252116167,0.27475711731602037,0.2947321126234962,0.31910745676799446,0.2911246252116167,0.2939588042495292,0.2939588042495292,0.29427647130036927,0.3047093652829279,0.283276652081472,0.29349382243869354
0,X18,2.5709562930359917,2.5579924849060545,2.5617680403254925,2.5605091880468427,2.5579924849060545,2.5794447602290256,2.6094160064330514,2.6016872080918567,2.583342799624123,2.5748658816856,2.560631672022502,2.583342799624123,2.560631672022502,2.6094160064330514,2.6094160064330514,2.6094160064330514,2.6094160064330514,2.6094160064330514,2.6094160064330514,2.550016246099428,2.550016246099428,2.550016246099428,2.550016246099428,2.550016246099428
0,X206,0.32651615152466995,0.37820863611308775,0.3243236135732721,0.3620218047309978,0.3378643029409963,0.3378601200868976,0.3224809843236287,0.3605061300603788,0.42205457562758963,0.40511918366825544,0.4237406955713253,0.4017006148395397,0.3717319290857504,0.3222106064270628,0.29103328592245714,0.29103328592245714,0.29103328592245714,0.29278883943514356,0.3039956220206611,0.32915005971433753,0.3293159223464634,0.3293159223464634,0.38200778594384033,0.41099636082981533
0,X133,0.2152728464033518,0.2520338903070793,0.20632923727916863,0.21106126531689073,0.20680015589265802,0.20514592091418113,0.2253852837618191,0.2695482298044145,0.3195495497946565,0.3780419696633078,0.36192553727649696,0.40357166180989484,0.3964351182929708,0.39163277839003313,0.3984977256201225,0.3879384038620612,0.39163277839003313,0.42901412537179223,0.4706969084875105,0.46597944645566164,0.461355873156227,0.4557503935471517,0.4533177066846093,0.41740950363622165
0,X41,2.1978547495688887,2.1978547495688887,2.1978547495688887,2.1978547495688887,2.1978547495688887,2.1974705988575893,2.0665314591621415,2.0665314591621415,2.0665314591621415,2.0665314591621415,2.0665314591621415,2.0665314591621415,2.0674146244437868,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893,2.1974705988575893
0,X195,0.34424972517080404,0.3646106363498617,0.31752637881291984,0.29544706386056624,0.2817515149992296,0.2822701570958803,0.2817515149992296,0.32673054534607887,0.33754872967475147,0.3115482183217282,0.29714596609615584,0.31930419480498345,0.32449677661404625,0.32963199217379074,0.32901923278294853,0.3439891423030269,0.34456991136374876,0.42313329446729814,0.38736496371082485,0.414301991096375,0.47014055901475477,0.5463238525385604,0.5350408638158445,0.5342624786223129
0,X155,0.3314114919863519,0.4330783752371063,0.3603839472734951,0.4800482750733299,0.3233481019546688,0.3090807124179058,0.2541977173883766,0.2728551434715281,0.440200717413317,0.4391953539435524,0.33802010475901273,0.32334820126091407,0.2829287448751782,0.27828479995675515,0.2765000657138711,0.29168221018839263,0.29168221018839263,0.29131476151434066,0.3414645511737501,0.4514425385988832,0.43386713529752446,0.4637936501569351,0.46728304384267355,0.445454903395214
0,X134,0.23476871924450654,0.33971427278792826,0.3147259405508457,0.2867640171986749,0.2861911086603537,0.30761727115393367,0.27266917829591053,0.2848576414395882,0.27980206778483535,0.3023722877306418,0.28582327584785133,0.30887936214372785,0.38357889478659013,0.37177376567968795,0.47787664297610793,0.46374696367267704,0.48638151006340996,0.5057838024988007,0.5072890399822192,0.4443964806482145,0.5172905770692326,0.5254110662864958,0.45343363366149675,0.570183194875218
0,X297,0.15508100572530029,0.2043419273676266,0.19998410824459778,0.20119123878864922,0.181852631785689,0.17506210579993564,0.17837217277783518,0.17523263818274032,0.18225516266949468,0.182708945237809,0.19181101688724525,0.202147485255371,0.21154027935635672,0.20404232699190875,0.2005166625808321,0.20148842093580294,0.20103669876597627,0.20509208732021994,0.2174279669042426,0.2425707718135683,0.24636521556069513,0.2788670185940376,0.28123426076163044,0.2822683901985599
0,X175,0.28703583721818543,0.32177618655549095,0.28878357842535973,0.36458320238129555,0.36458320238129555,0.26188502221934884,0.2758014669319769,0.3682307864137052,0.5258332468900385,0.7285865159258811,0.7290839583806626,0.6464530981380096,0.5992743320707736,0.4313085617252185,0.4313085617252185,0.4333248090500144,0.4457991971277546,0.5316064782186435,0.6184907566418957,0.6214084793250113,0.6694239540786387,0.6403564976183493,0.5454422504001296,0.42000333467846085
0,X254,0.2970628284091572,0.35714605386783826,0.30704253440838497,0.35833388052527043,0.3799777666525312,0.3339337927470073,0.32368278663580713,0.3140194484630478,0.335777329702824,0.36728454249883263,0.3533518439071086,0.3453297688625576,0.34443912293774104,0.34443912293774104,0.34534027771895776,0.34308912568554273,0.34496999142532464,0.3573856708811654,0.406298307205061,0.4110322516357758,0.40724818333877466,0.4110322516357758,0.3997827497193438,0.37887850550517926
0,X196,0.46394275693217923,0.48991272467319613,0.40391984858219543,0.4856032773716784,0.4643282275769911,0.4856032773716784,0.4813600080321807,0.4635764204371662,0.46276504111888506,0.5070265679714611,0.5115182301983707,0.5209837677316569,0.5235318448956052,0.5273908643643783,0.5383034909043171,0.5362585944086875,0.6206643158339767,0.6193954236676765,0.6229554850060058,0.6208860361044809,0.6219952477433415,0.6194187466701196,0.558764231019234,0.5538709714177149
0,X481,0.2468651801214986,0.254876122539237,0.23783007559966773,0.2559632485873788,0.25321684492544133,0.24979219598109592,0.24898943994848455,0.2481145503587844,0.2481145503587844,0.2451508918574512,0.24424078941302113,0.23549467869161947,0.23549467869161947,0.23549467869161947,0.23549467869161947,0.25341320065866396,0.2451508918574512,0.25341320065866396,0.23549467869161947,0.23549467869161947,0.23549467869161947,0.23549467869161947,0.25341320065866396,0.26571611346744667
0,X412,0.028785450169456293,0.029751766080319857,0.023758468579942578,0.02996000214848765,0.029777337829049923,0.02996000214848765,0.02790740922058719,0.028417682832556242,0.030919656959324443,0.032298774676602485,0.032298774676602485,0.03740225228425735,0.047103759243178014,0.0404877240124272,0.041349448787078136,0.040081130336613625,0.04094127240984979,0.05843726165875532,0.06431676511514793,0.06795309636608474,0.06963451519838355,0.07041036459883808,0.05706374599996809,0.03346744742517202
0,X337,0.35409979481015674,0.33769682859481714,0.2812264272997859,0.2823509937915801,0.27044614910482134,0.2772042609244019,0.308078366737168,0.3136285937773051,0.3530332992299644,0.3927820181336704,0.4306476825584137,0.412133686704441,0.3935319751435367,0.4272673379245404,0.4171772471909765,0.46595101954384094,0.4504256685654278,0.4707476451565539,0.5168269493021254,0.5240115865510215,0.4557564586374991,0.44331344833225034,0.4386539202298726,0.4048040361327648
0,X406,0.2791802428350679,0.32463089177580623,0.21739191690963755,0.2230704476307839,0.2774126058372191,0.221283544654638,0.22220633284892174,0.24183191339962168,0.265625210783936,0.2906443158380123,0.26699992924589805,0.2745837278088101,0.2838406095543535,0.28132035296660396,0.27174468197910295,0.2745837278088101,0.2913550121832138,0.287326527501876,0.2807934314258143,0.2824856844168854,0.38694154404138204,0.41359045199095307,0.44348177979938463,0.39475868144941867
0,X67,0.4879883847102949,0.3484418851504676,0.3484418851504676,0.3484418851504676,0.3484418851504676,0.3484418851504676,0.4368245585544678,0.4368245585544678,0.4368245585544678,0.4908376569631381,0.46219038110625515,0.5124122384950877,0.426045585171423,0.426045585171423,0.37582372778259043,0.426045585171423,0.426045585171423,0.5181231232271566,0.4848109139878692,0.4848109139878692,0.3276256103870981,0.3276256103870981,0.3276256103870981,0.3276256103870981
0,X414,0.15770408995430846,0.16845175991065184,0.130999119186028,0.1549288334476425,0.1549288334476425,0.16367148734536868,0.17823047756303867,0.24595093969685977,0.23826874856962782,0.2447770546309536,0.25898624896797073,0.27250713627266326,0.24499306932610465,0.23018015528416302,0.2320358818166424,0.2168379700689935,0.21867078800689121,0.21311689973051878,0.23221312622488408,0.3093083924761122,0.30436259411870836,0.35926897795764,0.311558706902943,0.2347038084215463
0,X55,9.011347910852383,2.1035336629397383,2.3546478790492102,4.839200071122152,4.839200071122152,4.839200071122152,2.3546478790492102,2.3546478790492102,12.976877202732032,15.57931776795521,16.875064166597955,16.875064166597955,16.073286430705398,16.073286430705398,16.290991859839604,16.98682390411141,16.495414907378315,16.495414907378315,16.495414907378315,16.495414907378315,16.495414907378315,16.495414907378315,16.495414907378315,14.365722237599158
0,X91,0.305140246824979,0.305140246824979,0.305140246824979,0.305140246824979,0.305140246824979,0.31193014597157914,0.305140246824979,0.31193014597157914,0.305140246824979,0.30623104111631766,0.32595100949951833,0.31302094026291777,0.30623104111631766,0.30623104111631766,0.30623104111631766,0.31302094026291777,0.30623104111631766,0.3168906514802891,0.31010075233368894,0.31010075233368894,0.3168906514802891,0.3168906514802891,0.31010075233368894,0.31010075233368894
0,X260,0.23163726188886818,0.22006194848020816,0.16607796320867776,0.20916715696486674,0.20945068828461663,0.22285809367132425,0.2414824388664492,0.23899968453684534,0.2417659701861991,0.24764146594799896,0.24120916535776593,0.238376555501993,0.238376555501993,0.23487102777762975,0.23611141494764115,0.24729362165375934,0.2684198216871267,0.26781588380529714,0.29025109283852885,0.29025109283852885,0.2860780436301006,0.2860780436301006,0.28254193162666075,0.26793105030587283
0,X252,0.4926427838200974,0.5220381776050379,0.41762005949160347,0.43540694402625313,0.4099213680355138,0.34996925391991257,0.3304581034012152,0.3304581034012152,0.3450152227902931,0.3634822254346841,0.46608941108270746,0.48634290393508184,0.4327831385993964,0.44190402945150625,0.43911287155842116,0.4332158328074142,0.4360069907004993,0.4283357625234364,0.5454765172452751,0.5763778296757966,0.5750211348966372,0.5263048355932278,0.5241201749598465,0.5193845382392649
